,Vergi
403,15.1.8. vergi orqanlarının və onların vəzifəli şəxslərinin Vergi Məcəlləsinə və digər vergi normativ hüquqi aktlarına uyğun olmayan aktlarını (qərarlarını) və tələblərini yerinə yetirməmək;
404,15.1.9. müəyyən edilmiş qaydada vergi orqanlarının və onların vəzifəli şəxslərinin hərəkətlərindən (hərəkətsizliyindən) inzibati qaydada və (və ya) məhkəməyə şikayət etmək;
405,15.1.10. qanunvericiliklə müəyyən edilmiş qaydada kommersiya və (və ya) vergi sirrinin qorunmasını tələb etmək;
406,"15.1.11. vergi orqanlarının və ya onların vəzifəli şəxslərinin qeyri-qanuni aktları (qərarları) və hərəkətləri (hərəkətsizliyi) nəticəsində dəymiş zərərin tam ödənilməsini, qanunvericiliklə müəyyən edilmiş qaydada tələb etmək;"
407,"15.1.12. vergi yoxlamalarının aktları və digər materialları ilə tanış olmaq, vergi orqanlarına və onların vəzifəli şəxslərinə vergilərin hesablanması və ödənilməsi, habelə keçirilən vergi yoxlamalarının aktları üzrə öz rəyini bildirmək;"
408,15.1.13. Xronometraj metodu ilə aparılan sonuncu müşahidədən sonra bu Məcəllənin 50-1.2-ci maddəsində göstərilən müddətlərə riayət olunmaqla istehsal həcminin və ya satış dövriyyəsinin dəyişməsi ilə əlaqədar xronometraj metodu ilə yeni müşahidənin aparılmasını vergi orqanlarından tələb etmək.
409,15.1.14. vergi orqanlarında müəyyən edilmiş qaydada qeydiyyatdan keçirilməsi üçün nəzarət-kassa aparatının müəyyən olunmuş modelini sifariş vermək.
410,15.1.15. bu Məcəllənin 16.1.8-ci maddəsində göstərilən fəaliyyət növləri ilə məşğul olan vergi ödəyicisi tərəfindən nağd pul hesablaşmalarını nəzarət-kassa aparatları vasitəsilə həyata keçirmək.
411,15.1.15. bu Məcəllənin 16.1.8-ci maddəsinin müddəaları nəzərə alınmaqla pul hesablaşmalarını müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən edilən meyarlara cavab verən və müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) elektron informasiya sisteminə real vaxt rejimində qoşulmuş nəzarət-kassa aparatları vasitəsilə həyata keçirmək;
412,"15.1.15-1. vergi risklərinin minimallaşdırılması məqsədi ilə ""Vergi partnyorluğu sazişi"" bağlamaq üçün müvafiq icra hakimiyyəti orqanının müəyyən etdiyi formada ərizə ilə vergi orqanlarına müraciət etmək;"
413,15.1.15-2. bu Məcəllənin 165.3-cü maddəsinə uyğun olaraq ƏDV-nin qaytarılması şərti ilə satışı həyata keçirmək üçün müvafiq icra hakimiyyəti orqanının müəyyən etdiyi formada ərizə ilə vergi orqanlarına müraciət etmək;
414,"15.1.15-3. hesablanmış, yenidən hesablanmış, ödənilmiş və artıq ödənilmiş vergilər, məcburi dövlət sosial sığorta, işsizlikdən sığorta və icbari tibbi sığorta haqları, fаizlər, maliyyə sanksiyaları və inzibati cərimələrlə bağlı vergi orqanlarından elektron və (və ya) kağız daşıyıcılarda üzləşmə aktı tələb etmək;"
415,15.1.16. bu Məcəllə və qanunlarla müəyyən edilmiş digər hüquqlardan istifadə etmək.
416,15.2. Vergi ödəyicisinin hüquqları və qanuni maraqları qanunvericilik normaları ilə təmin edilir.
417,Vergi ödəyicisinin hüquqlarının və qanuni maraqlarının müdafiəsi qaydası bu Məcəllə və digər qanunlarla müəyyən edilir.
418,Vergi ödəyicisinin hüquqları və qanuni maraqları vergi orqanlarının və onların vəzifəli şəxslərinin səlahiyyətləri ilə təmin edilir.
419,Vergi ödəyicisinin hüquqlarının və qanuni maraqlarının təmin olunmaması və ya lazımınca təmin olunmaması qanunla müəyyən edilmiş məsuliyyətə səbəb olur.
420,"15.3. Vergi ödəyicisi vergi münasibətlərində bilavasitə və bu Məcəllədə başqa hallar nəzərdə tutulmamışdırsa, öz qanuni və ya səlahiyyətli nümayəndəsi vasitəsi ilə iştirak edə bilər."
421,Maddə 16. Vergi ödəyicisinin vəzifələri
422,16.1. Vergi ödəyicisinin aşağıdakı vəzifələri vardır:
423,"16.1.1. qanunla müəyyən edilmiş vergiləri, habelə bu Məcəllə ilə müəyyən edilmiş qaydada hesablanmış faizləri, tətbiq edilmiş maliyyə sanksiyalarını və digər məcburi ödənişləri ödəmək;"
424,16.1.2. vergi orqanlarından vergi ödəyicisinin eyniləşdirmə nömrəsini (VÖEN) almaq;
425,"16.1.3. qanunvericiliklə nəzərdə tutulmuş qaydada gəlirlərinin (xərclərinin), o cümlədən vergidən azad edilən gəlirlərinin (xərclərinin) və vergitutma obyektlərinin uçotunu aparmaq;"
426,16.1.3-1. “Mühasibat uçotu haqqında” Azərbaycan Respublikasının Qanununa əsasən mühasibat uçotunu məcburi qaydada elektron formada aparmalı şəxslər tərəfindən siyahısı və forması müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən edilən məlumatların müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqana (quruma) təqdim edilməsini təmin etmək;
427,"16.1.4. vergi orqanlarına bu Məcəllə ilə müəyyən edilmiş hallarda və qaydada, auditor tərəfindən yoxlanılması nəzərdə tutulduğu hallarda isə auditor rəyi əlavə edilməklə, vergi hesabatını, habelə bu Məcəllənin 14-1.2-ci maddəsində göstərilən hər bir şəxs üzrə transfer qiymətləri əsas götürülməklə ümumi dəyəri 500.000 manatdan artıq olan əməliyyatlara dair müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) müəyyən etdiyi formada mənfəət (gəlir) vergisi bəyannaməsi üçün nəzərdə tutulan müddətlərdə arayışı təqdim etmək;"
428,16.1.4-1. bu Məcəllənin 14-1.2-ci maddəsində nəzərdə tutulan şəxslərə dair məlumatları (o cümlədən onların reyestr məlumatlarını) vergi orqanının tələbi ilə təqdim etmək;
429,"16.1.4. vergi orqanlarına bu Məcəllə ilə müəyyən edilmiş hallarda və qaydada, auditor tərəfindən yoxlanılması nəzərdə tutulduğu hallarda isə auditor rəyi əlavə edilməklə, vergi hesabatını, habelə bu Məcəllənin 14- 1.2.1–14-1.2.3-cü maddələrində göstərilən şəxslər üzrə transfer qiymətləri əsas götürülməklə apardığı əməliyyatların ümumi dəyəri 500.000 manatdan artıq olduqda və 14-1.2.4-cü maddədə göstərilən şəxslər üzrə həmin maddədə nəzərdə tutulan hallarda müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) müəyyən etdiyi formada mənfəət (gəlir) vergisi bəyannaməsi üçün nəzərdə tutulan müddətlərdə arayışı təqdim etmək;"
430,16.1.4-1. bu Məcəllənin 14-1.9-cu maddəsində nəzərdə tutulan müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən edilən qaydalarda nəzərdə tutulmuş sənədləri vergi orqanının tələbi ilə təqdim etmək;
431,"16.1.4-2. mikro və kiçik sahibkarlıq subyektləri istisna olmaqla, istehsal fəaliyyəti ilə məşğul olan vergi ödəyiciləri tərəfindən istehsal olunan məhsulun vahidinə tələb olunan xammal və material sərfi normaları barədə forması müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən təsdiq edilən məlumatı hər il yanvar ayının 31-dək elektron qaydada vergi orqanına təqdim etmək. İstehsal prosesi ilə, o cümlədən yeni məhsul növünün istehsalına başlanılması ilə bağlı olaraq təqdim edilmiş məlumatda il ərzində dəyişiklik olarsa, dəyişikliklə bağlı dəqiqləşdirilmiş məlumatı təqvim ili ərzində vergi orqanına təqdim etmək;"
432,16.1.4-3. bu Məcəllənin 14-2.2-ci maddəsində nəzərdə tutulan arayışı müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) müəyyən etdiyi formada mənfəət (gəlir) vergisi bəyannaməsi üçün nəzərdə tutulan müddətdə vergi orqanına təqdim etmək;
433,"16.1.5. vergi orqanlarının vergi qanunvericiliyinin aşkar edilmiş pozuntularının aradan qaldırılması haqqında qanuni tələblərini icra etmək, habelə vergi orqanlarının vəzifəli şəxslərinin qanuni fəaliyyətinin icra edilməsinə maneçilik törətməmək;"
434,"16.1.6. bu Məcəllə ilə müəyyən edilmiş hallarda və qaydada vergi orqanlarına və onların vəzifəli şəxslərinə zəruri olan məlumatları və sənədləri, habelə mühasibat uçotu elektron formatda aparıldığı halda, özünün və filiallarının elektron daşıyıcılarında olan məlumatlara birbaşa və ya məsafədən çıxış imkanı yaratmaqla, həmin məlumatları vergi orqanının tələbi ilə təqdim etmək; "
435,"16.1.6. bu Məcəllə ilə müəyyən edilmiş hallarda və qaydada vergi orqanlarına və onların vəzifəli şəxslərinə zəruri olan kağız və elektron daşıyıcılarda olan məlumatları və sənədləri (orta və iri sahibkarlıq subyektləri eləcə də maliyyə hesabatlarını), habelə mühasibat uçotu elektron formatda aparıldığı halda, özünün, filiallarının və digər struktur bölmələrinin elektron daşıyıcılarında olan məlumatlara və uçot bazalarına birbaşa və ya məsafədən çıxış imkanı yaratmaqla, həmin məlumatları vergi orqanının tələbi ilə təqdim etmək;"
436,"16.1.7. qanunvericiliklə müəyyən edilmiş müddətdə mühasibat uçotu sənədlərini və vergilərin hesablanması və ödənilməsi üçün zəruri olan digər sənədlərin, habelə alınan gəliri (hüquqi şəxslər üçün çəkilən xərcləri də) və ödənilən (tutulan) vergiləri təsdiq edən sənədlərin saxlanılmasını təmin etmək;"
437,"16.1.7-1. bu Məcəllənin 220.10-cu maddəsində nəzərdə tutulan fəaliyyət növlərini “Sadələşdirilmiş vergi üzrə sabit məbləğin və məcburi dövlət sosial sığorta haqqının ödənilməsi haqqında qəbz” “Sadələşdirilmiş vergi üzrə sabit məbləğin, məcburi dövlət sosial sığorta və icbari tibbi sığorta haqqının ödənilməsi haqqında qəbz” almaqla həyata keçirmək;"
438,"16.1.7-2. vergi orqanında uçotda olan sifarişçi tərəfindən bu Məcəllənin 220.10-cu maddəsinə uyğun olaraq fərdi qaydada fəaliyyət göstərən şəxslərin həmin dövr üzrə vergi öhdəliyinin yerinə yetirilməsini təsdiq edən “Sadələşdirilmiş vergi üzrə sabit məbləğin və məcburi dövlət sosial sığorta haqqının ödənilməsi haqqında qəbz” “Sadələşdirilmiş vergi üzrə sabit məbləğin, məcburi dövlət sosial sığorta və icbari tibbi sığorta haqqının ödənilməsi haqqında qəbz” təqdim etməklə işlərə cəlb edilməsini təmin etmək;"
439,"16.1.8. aşağıdakı fəaliyyət növləri istisna olmaqla, pərakəndə ticarət və (və ya) ictimai iaşə fəaliyyəti üzrə nağd pul hesablaşmalarını müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən edilən meyarlara cavab verən və müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) elektron informasiya sisteminə real vaxt rejimində qoşulmuş nəzarət-kassa aparatı vasitəsi ilə həyata keçirmək:"
440,"16.1.8. aşağıdakı fəaliyyət növləri istisna olmaqla, pərakəndə ticarət, ictimai iaşə fəaliyyəti, yerləşmə vasitələri hesab edilən mehmanxana (hotel) və mehmanxana tipli digər obyektlər, tibb müəssisələri və özəl tibbi praktika ilə məşğul olan fiziki şəxslər, bərbərxanalar, gözəllik salonları və kosmetoloji mərkəzlər tərəfindən göstərilən xidmətlər üzrə pul hesablaşmalarını müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən edilən meyarlara cavab verən və müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) elektron informasiya sisteminə real vaxt rejimində qoşulmuş nəzarət-kassa aparatı vasitəsi ilə həyata keçirmək:"
441,16.1.8.1. qəzet və jurnalların satışı (belə satış dövriyyəsinin ümumi dövriyyədəki payı 50 faizdən çox olduqda);
442,"16.1.8.2. kənd təsərrüfatı məhsullarının bazarlarda, yarmarkalarda və səyyar qaydada satışı;"
443,"16.1.8.3. səyyar, bazarlarda və digər kütləvi ticarət yerlərində piştaxtadan, avtomobildən və qoşqu vasitələrindən pərakəndə satış fəaliyyəti;"
444,"16.1.8.4. qiymətli kağızların və lotereya biletlərinin, lotereya biletlərinin, idman mərc oyunu biletlərinin və elektron idman mərc oyunu biletlərinin satışı;"
445,"16.1.8.5. elektrik enerjisi, qaz, su, isti su təchizatı və mərkəzi qızdırma sistemi obyektlərinin fəaliyyəti;"
446,16.1.8.6. bu Məcəllənin 220.10-cu maddəsinə əsasən fərdi qaydada göstərilən bərbər fəaliyyəti;
447,"16.1.9. lotereya biletlərinin, idman mərc oyunu biletlərinin və elektron idman mərc oyunu biletlərinin alışı istisna olmaqla nağd pul hesablaşmaları aparılan zaman alıcıya çek, qəbz, bank çıxarışları və digər ciddi hesabat blanklarını təqdim etmək və həmin çek, bank çıxarışları və ya ciddi hesabat blanklarında qanunvericiliklə müəyyən edilmiş məlumatların əks etdirilməsini təmin etmək;"
448,"16.1.10. istismar zamanı nəzarət-kassa aparatının plombu pozulduqda və ya başqa nasazlıqlar yarandıqda vergi orqanlarına dərhal məlumat verməklə, nəzarət-kassa aparatından istifadəni müvəqqəti dayandırmaq və həmin müddətdə nağd pul hesablaşmalarının qeydiyyatının müvafiq icra hakimiyyəti orqanı tərəfindən müəyyən edilmiş qaydada aparılmasını təmin etmək;"
449,"16.1.11. sahibkarlıq fəaliyyəti məqsədləri üçün qeyri-rezident bank idarələrində və digər qeyri-rezident kredit təşkilatlarında hesabların açılması üçün vergi orqanlarından alınmış şəhadətnamə-dublikatların bildiriş hissəsində müvafiq qeydlər etməklə, bu hesablar üzrə əməliyyatlar aparıldığı tarixədək vergi orqanına təqdim etmək;"
450,16.1.11. sahibkarlıq fəaliyyəti məqsədləri üçün qeyri-rezident kredit təşkilatlarında və ya qeyri-rezident bank əməliyyatı aparan şəxslərdə açılmış hesablar üzrə əməliyyatlar aparıldığı tarixədək müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən təsdiq edilmiş formada məlumatı vergi orqanına təqdim etmək;
451,"16.1.11-1. nağdsız ödənişlərin aparılması üçün “İstehlakçıların hüquqlarının müdafiəsi haqqında” Azərbaycan Respublikası Qanununun 17-ci maddəsinə uyğun olaraq POS-terminalların quraşdırılmasını və (və ya) “Elektron ticarət haqqında” Azərbaycan Respublikası Qanununun 5.1-ci maddəsinə uyğun olaraq satıcı kimi fəaliyyət göstərdikdə, həmin Qanuna əsasən istehlakçıların elektron ödəniş etmək imkanını təmin etmək;"
452,"16.1.11-2. vergi orqanı tərəfindən kameral və səyyar vergi yoxlamaları zamanı hesablanmış və ya yenidən hesablanmış vergilər, faizlər, habelə tətbiq edilmiş maliyyə sanksiyalarından verilmiş şikayətə məhkəmədə baxıldığı dövrdə və həmin şikayət üzrə məhkəmənin çıxardığı qərar qanuni qüvvəyə minənədək (vergi ödəyicisinin həmin vəsaitləri öz razılığı ilə ödədiyi hallar istisna olmaqla) əlavə hesablanmış məbləğin 105 faizi həcmində pul vəsaitinin milli və ya xarici valyutada cari və digər hesablarında məxaric əməliyyatları üzrə dondurulmasını təmin etmək;"
453,16.1.11-3. vergi orqanının tələbinə əsasən maliyyə institutlarında vergi monitorinqinin aparılması ilə bağlı vergi və maliyyə məlumatlarının mübadiləsini nəzərdə tutan Azərbaycan Respublikasının tərəfdar çıxdığı beynəlxalq müqavilələrə əsasən həyata keçirilən maliyyə əməliyyatları barədə sənədləri və məlumatları elektron və (və ya) kağız daşıyıcılarda vergi orqanlarına və onların vəzifəli şəxslərinə təqdim etmək;
454,"16.1.11-4. maliyyə institutları tərəfindən hüquqi və fiziki şəxslərə hesab açıldıqda və ya maliyyə xidmətləri göstərildikdə, Azərbaycan Respublikasının normativ hüquqi aktlarının, habelə vergi və maliyyə məlumatlarının mübadiləsini nəzərdə tutan Azərbaycan Respublikasının tərəfdar çıxdığı beynəlxalq müqavilələrin tələblərinə əməl edilməsini və bu Məcəllənin 76-1-ci maddəsinə uyğun olaraq maliyyə institutları tərəfindən təqdim edilməsi nəzərdə tutulan məlumatların əks olunduğu forması müvafiq icra hakimiyyəti orqanı tərəfindən təsdiq edilən elektron hesabatların və vergi orqanının tələbi əsasında dəqiqləşdirilmiş elektron hesabatların təqdim edilməsini təmin etmək;"
455,"16.1.11-5. bu Məcəllə ilə müəyyən edilmiş hallarda və qaydada vergi orqanlarının vəzifəli şəxslərinə əmlakın siyahıya alınmasına, həmin əmlakın məsul saxlamaya qoyulması üçün götürülməsinə zəruri şərait yaratmaq, habelə onların bu sahədə qanuni fəaliyyətlərinə maneçilik törətməmək;"
456,"16.1.11-6. aşağıdakı şəxslər istisna olmaqla, digər şəxslər tərəfindən vergi ödəyicisi kimi uçotda olan şəxslərə mal, iş və xidmətlərlə bağlı bu Məcəllədə nəzərdə tutulmuş qaydada elektron qaimə-faktura göndərmək:"
457,16.1.11-6.1. bank əməliyyatlarını həyata keçirən şəxslər tərəfindən müştərilərin hesabları üzrə xidmətlərin göstərilməsi;
458,"16.1.11-6.2. dövlət hakimiyyəti, yerli özünüidarəetmə orqanları və büdcə təşkilatları tərəfindən işlərin və xidmətlərin təqdim edilməsi;"
459,16.1.11-6.3. notariuslar tərəfindən (notariat hərəkətlərinin aparılmasına və notariat hərəkətləri ilə əlaqədar) xidmətlərin göstərilməsi;
460,"16.1.11-6.4. lotereya biletlərinin, idman mərc oyunları biletlərinin və elektron mərc oyunu biletlərinin satışı, habelə lotereya biletlərinin agent qaydasında satışı ilə bağlı xidmətlərin göstərilməsi;"
461,16.1.11-6.5. Azərbaycan Respublikasının Vəkillər Kollegiyasına vəkillər və vəkil qurumları tərəfindən edilən ödənişlər üzrə;
462,"16.1.11-7. pərakəndə ticarət və (və ya) ictimai iaşə fəaliyyəti zamanı malların (işlərin, xidmətlərin) alıcılarına onların tələbinə əsasən nəzarət-kassa aparatının çeki ilə yanaşı, qaimə-faktura və ya elektron qaimə-faktura və ya elektron vergi hesab-faktura təqdim etmək; "
463,16.1.11-8. qanunla nağd qaydada həyata keçirilməsi məhdudlaşdırılan əməliyyatların yalnız nağdsız qaydada həyata keçirilməsini təmin etmək;
464,"16.1.11-9. məcburi nişanlama ilə nişanlanmalı olan malları məcburi nişanlama ilə nişanlanmaqla almaq, idxal etmək, satış məqsədi ilə saxlamaq və ya satmaq, habelə həmin malların dövriyyəsi ilə bağlı müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən edilmiş qaydaya riayət etmək;"
465,16.1.11-9. bu Məcəllənin 50-2.1-ci və 194.1-ci maddələrində nəzərdə tutulan qaydaların tələblərinə riayət etmək;
466,16.1.11-10. vergi orqanında uçotda olmayan fiziki şəxslərdən alınmış mallara görə alış aktını və “Avtomobil nəqliyyatı haqqında” Azərbaycan Respublikasının Qanununa uyğun olaraq avtomobil nəqliyyatı vasitəsilə əmtəə təyinatlı yüklərin daşınmasına görə elektron əmtəə-nəqliyyat qaiməsini və yük avtonəqliyyatı üçün elektron yol vərəqini tərtib etmək;
467,"16.1.11-11. neft-qaz sahəsində fəaliyyəti olan və ya dövlət sektoruna aid edilən vergi ödəyiciləri istisna olmaqla, digər vergi ödəyiciləri tərəfindən idxal ediləcək mallar barədə müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən təsdiq edilən formada aşağıdakı məlumatları malların idxal olunacağı tarixədək qeydiyyatda olduğu vergi orqanına vermək:"
468,"16.1.11-11. neft-qaz sahəsində fəaliyyəti olan və ya dövlət sektoruna aid edilən, habelə “Yaşıl dəhliz” buraxılış sistemindən istifadə edən vergi ödəyicələri istisna olmaqla, digər vergi ödəyiciləri tərəfindən idxal ediləcək mallar barədə müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən təsdiq edilən formada aşağıdakı məlumatları malların gömrük nəzarətindən çıxdığı vaxtadək (hava nəqliyyatı ilə daşınan malların gömrük nəzarətindən çıxdığı vaxtdan 1 iş günü müddətində) uçotda olduğu vergi orqanına vermək:"
469,"16.1.11-11.1. mülkiyyət, icarə və ya digər əşya hüquqları əsasında istifadə edilən və (və ya) vergi orqanlarında təsərrüfat subyekti (obyekti) kimi uçota alınmış malların saxlanılacağı (boşaldılacağı) yer barədə;"
470,16.1.11-11.2. mallar digər şəxslərə məxsus yerlərdə məsuliyyətli mühafizəyə və ya saxlanca verildiyi halda tərəflər arasında bağlanmış müqavilə və malların saxlanma yeri barədə;
471,"16.1.11-11.3. mallar sifariş əsasında gətirildiyi halda sifariş verən şəxslər barədə (sifarişçi vergi ödəyicisi olduqda VÖEN-i, fiziki şəxs olduqda adı, soyadı, atasının adı və FİN-i) və hər bir sifarişçi üzrə sifarişin məbləği barədə;"
472,Vergi ödəyicisinin vergi orqanında uçota alınmış bir təsərrüfat subyekti (obyekti) olduğu halda bu maddədə nəzərdə tutulan məlumat forması vergi orqanına təqdim edilmir. Bu halda idxal edilmiş mallar həmin təsərrüfat subyektinə (obyektinə) boşaldılmış hesab olunur.
473,"16.1.11-12. lotereya təşkilatçısı tərəfindən lotereya biletlərinin, idman mərc oyunları operatoru tərəfindən idman mərc oyunu biletlərinin və elektron mərc oyunu biletlərinin satışı, lotereya biletlərinin və idman mərc oyunlarının satıcılarının haqları (mükafatları) haqqında məlumatların müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən təsdiq edilmiş formada lotereya təşkilatçısının və idman mərc oyunları operatorunun malik olduqları müvafiq olaraq informasiya sistemi və mərkəzi mərc oyunu sistemi vasitəsilə gündəlik əsasla müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqanın (qurumun) informasiya sisteminə ötürülməsini təmin etmək;"
474,16.1.12. bu Məcəllə və qanunlarla müəyyən edilmiş digər vəzifələr.
475,"16.2. Vergi ödəyicisinin hesabat dövründə sahibkarlıq fəaliyyəti və ya digər vergi tutulan əməliyyatı olmadığı halda vergi orqanına vergi hesabatının əvəzinə, hesabatın təqdim edilməsi üçün müəyyən edilmiş müddətdən gec olmayaraq arayış təqdim edilir."
476,"16.3. Vergi ilində vergi ödəyicisi sahibkarlıq fəaliyyətini və ya digər vergi tutulan əməliyyatlarını müvəqqəti dayandırdıqda, həmin fəaliyyətin və ya əməliyyatların dayandırılması günündən gec olmayaraq vergi orqanına müvafiq icra hakimiyyəti orqanının müəyyən etdiyi formada arayış təqdim edilməlidir. Arayışda sahibkarlıq fəaliyyətinin və ya digər vergi tutulan əməliyyatların dayandırılmasının müddəti göstərilməlidir."
477,Vergi ödəyicisinin sahibkarlıq fəaliyyətini və ya digər vergi tutulan əməliyyatlarını müvəqqəti dayandırdığı dövrdə faktiki olaraq fəaliyyət göstərməsi müəyyən edildikdə vergi ödəyicisinə bildiriş göndərilməklə sahibkarlıq fəaliyyətini və ya digər vergi tutulan əməliyyatlarını müvəqqəti dayandırdığı dövrlər üzrə vergi orqanına hesabatlar təqdim etməsi tələb olunur.
478,16.4. Bu Məcəllənin 16.2-ci və 16.3-cü maddələrinə müvafiq olaraq arayış təqdim edən vergi ödəyicilərinin əmlakı və (və ya) torpağı olduqda əmlak və (və ya) torpaq vergisinin hesabatları bu Məcəllə ilə müəyyən olunmuş qaydada və müddətlərdə vergi orqanına təqdim edilir.
479,16.5. Bu Məcəllənin 16.2-ci və 16.3-cü maddələrində nəzərdə tutulan arayışlar vergi hesabatlarının verilməsi üzrə öhdəlik yarandığı gündən qüvvəsini itirir.
480,"16.6. Sığortaçılar və təkrarsığortaçılar tərəfindən hüquqi şəxslərə, onların filial və nümayəndəliklərinə və fərdi sahibkarlara məxsus sığortalanmış (təkrarsığortalanmış) əsas vəsaitlər barədə məlumat rüb bitdikdən sonra növbəti ayın 20-dək müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən edilmiş formada müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqana (quruma) təqdim edilir."
481,16.7. Kart təşkilatları tərəfindən bu Məcəllənin 165.5-ci maddəsinə və 228-ci maddələrinə uyğun olaraq nağdsız qaydada aparılmış ödənişlər barədə məlumat ay bitdikdən sonra növbəti ayın 20-dək müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən edilmiş formada müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqana (quruma) təqdim edilir.
482,16.8. Bina tikintisi fəaliyyəti ilə məşğul olan aşağıdakı şəxslər yaşayış və qeyri-yaşayış sahələrinin təqdim edilməsi ilə bağlı hər bina üzrə müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən təsdiq edilən məlumat formasını hər rüb başa çatdıqdan sonra növbəti ayın 20-dən gec olmayaraq vergi orqanına təqdim edir:
483,16.8.1. 2020-ci il 1 yanvar tarixindən sonra tikinti-quraşdırma işlərinə başlamış;
484,"16.8.2. sadələşdirilmiş verginin ödəyicisi olmayan, 2020-ci il 1 yanvar tarixinədək tikinti-quraşdırma işlərinə başlamış, lakin tikintisi başa çatmayan, habelə bina üzrə təqdim edilməmiş yaşayış və qeyri-yaşayış sahələri olan şəxslər."
485,"16.9. Transmilli şirkətlər qrupunun maliyyə ilində məcmu gəliri 750 milyon avronun manat ekvivalentindən çox olduqda, Azərbaycan Respublikasının tərəfdar çıxdığı beynəlxalq müqavilələr çərçivəsində digər dövlətlərin səlahiyyətli orqanları ilə avtomatlaşdırılmış məlumat mübadiləsinin həyata keçirilməsi məqsədilə transmilli şirkətlər qrupuna daxil olan və Azərbaycan Respublikasının rezidenti olan müəssisə müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən təsdiq edilmiş müddətdə, formada və qaydada hesabatı vergi orqanına təqdim edir. Bu maddə ilə müəyyən edilmiş hesabatın verilməsini şərtləndirən məbləğ həddi transmilli şirkətlər qrupunun maliyyə hesabatları əsasında müəyyən edilir."
486,16.10. ƏDV-nin məqsədləri üçün qeydiyyata alınmış vergi ödəyiciləri bu Məcəllənin 149-cu maddəsində nəzərdə tutulan müddətlərdə təqdim etdikləri bəyannamələrlə eyni gündə vergi ili üzrə kreditor və debitor borcları barədə forması müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən təsdiq edilən məlumatı elektron qaydada vergi orqanına təqdim edir.
487,16.11. Vergi ödəyicisi olan şəxslər arasında ödəniş əməliyyatı aparılarkən əməliyyatı həyata keçirən banka və ya bank əməliyyatlarını həyata keçirən digər şəxslərə təqdim edilən ödəniş tapşırığında aşağıdakı məlumatlar göstərilir:
488,"16.11.1. bu Məcəllənin 71-1.5-ci maddəsində göstərilən əməliyyatlar üzrə – elektron qaimə-fakturanın seriya və nömrəsi. Təqvim ayı ərzində eyni vergi ödəyicisindən müntəzəm və daimi əsaslarda alınan və elektron qaimə-fakturalar ilə rəsmiləşdirilən mallara (işlərə, xidmətlərə) görə ödəniş aparılarkən belə əməliyyatlar üzrə - tərəflər arasında bağlanmış müqavilə və ya həmin müqaviləyə əlavənin tarixi və nömrəsi;"
489,"16.11.2. xarici ticarət fəaliyyəti üzrə –yük gömrük bəyannaməsinin seriya və nömrəsi, işlərin və xidmətlərin alışı ilə bağlı hesab-faktura (invoys) sənədinin tarixi və nömrəsi;"
490,16.11.3. borc ödənişləri üzrə – təyinatında borc ödənişi olduğu göstərilməklə tərəflər arasında bağlanmış borc müqaviləsinin və ya borcun ödənilməsinə dair tələbnamənin tarixi və nömrəsi;
491,"16.11.4. avans ödənişləri üzrə – təyinatında avans ödənişi olduğu göstərilməklə tələbnamənin, yaxud tərəflər arasında bağlanmış müqavilə və ya həmin müqaviləyə əlavənin tarixi və nömrəsi."
492,Maddə 17. Vergi agenti
